ID,Time_taken (min)
0xbaa8,27.0
0xb885,21.0
0x95ba,40.0
0x8708,23.0
0x41f0,21.0
0x691,28.0
0x1eef,16.0
0xc605,31.0
0xaae6,33.0
0xcef5,17.0
0x6bb7,23.0
0x8fcf,38.0
0x60be,28.0
0xac67,22.0
0x7b8e,29.0
0x26e8,31.0
0xb61f,21.0
0x6c57,15.0
0x69a6,23.0
0xaee9,20.0
0x2a31,31.0
0x912a,29.0
0x8f20,29.0
0x3a55,15.0
0x5bc5,35.0
0x93dd,37.0
0x1b89,24.0
0x15ee,15.0
0x8e0b,42.0
0x7168,20.0
0xa91d,20.0
0xdb52,33.0
0x9b5f,28.0
0xa763,26.0
0xd2a3,27.0
0x9ecb,49.0
0x116d,35.0
0x40bc,33.0
0x943a,23.0
0x6c94,25.0
0x6d17,28.0
0x177a,20.0
0x1a93,35.0
0x4acd,35.0
0x92d5,35.0
0x16c4,26.0
0xd0c0,25.0
0xdb79,36.0
0xc431,35.0
0x1792,46.0
0xd207,24.0
0x5920,24.0
0xcf8c,19.0
0x5ca6,31.0
0xa53d,27.0
0x7fb8,19.0
0xd14e,31.0
0x9eb4,36.0
0x61f3,40.0
0xa9fb,37.0
0xa98b,23.0
0xccad,19.0
0xa370,18.0
0x4148,35.0
0xe26,21.0
0x90f2,25.0
0x8f73,23.0
0x6d82,29.0
0xbc0,23.0
0x4ed6,25.0
0x8121,34.0
0xc1a,37.0
0x3649,28.0
0xbe1f,24.0
0x743b,20.0
0x1639,23.0
0x1abb,21.0
0xb2f,37.0
0x9b1e,20.0
0xd9b9,21.0
0x2cb1,36.0
0x7025,24.0
0x8115,23.0
0x6f72,22.0
0xce26,24.0
0x8e6,23.0
0xbccc,32.0
0x712b,23.0
0xbf73,36.0
0xd209,29.0
0x1b6b,24.0
0x29c8,27.0
0x2cbd,34.0
0x6232,21.0
0x66cb,34.0
0x801d,41.0
0x45a,26.0
0x7a76,15.0
0xe255,31.0
0x8b4d,26.0
0xb537,27.0
0x8864,37.0
0xce60,19.0
0xd458,21.0
0x368c,36.0
0x9abc,20.0
0xcf39,25.0
0xbee6,34.0
0xdb40,17.0
0xd298,38.0
0x5812,17.0
0x486,25.0
0x6463,36.0
0xa26c,42.0
0x2cd2,19.0
0x611a,21.0
0x4ece,27.0
0x8f27,25.0
0x658f,35.0
0x142a,22.0
0x9d48,27.0
0x28a3,27.0
0x79fe,26.0
0xa76a,47.0
0x4ec5,37.0
0x1cf5,20.0
0x8efd,19.0
0xdad3,29.0
0x2e1b,24.0
0x9d14,23.0
0x1815,37.0
0x2aec,24.0
0x6c1f,26.0
0x927c,14.0
0x2f1e,24.0
0xc322,21.0
0xadba,38.0
0xdfd5,24.0
0x81bc,28.0
0x63c6,25.0
0xc0ac,20.0
0xa555,23.0
0xe028,29.0
0x4584,26.0
0x481e,21.0
0x4a37,36.0
0x68b0,21.0
0x7bf2,17.0
0xc052,35.0
0x6a33,16.0
0xd074,24.0
0x7f2,27.0
0x92b7,19.0
0xa48,27.0
0x9bc2,28.0
0xd598,20.0
0x29ae,28.0
0x1cff,22.0
0x809,25.0
0xa531,22.0
0xd2cd,24.0
0x7ae8,26.0
0x9ff3,21.0
0xc1e4,23.0
0x8f86,21.0
0x5bd6,37.0
0x7b9b,35.0
0xc121,25.0
0x859b,37.0
0x411,23.0
0xccdb,36.0
0xb253,29.0
0x556c,39.0
0x2429,28.0
0x52b9,27.0
0x1abf,38.0
0x752b,23.0
0x9a0f,36.0
0xbb96,44.0
0xa1cf,23.0
0x96c8,21.0
0xb7c4,37.0
0x22d6,21.0
0x42e9,28.0
0xa70d,17.0
0xd5f7,28.0
0x2037,23.0
0x40e2,22.0
0x7627,37.0
0x5d23,25.0
0xa146,14.0
0x84dd,27.0
0x4c41,28.0
0x5793,30.0
0xcd4,27.0
0x2d12,36.0
0x63ee,22.0
0xb11a,25.0
0xa83c,17.0
0xb9f,25.0
0x1559,24.0
0x855a,31.0
0x44d9,28.0
0x1098,25.0
0x978b,28.0
0x900b,21.0
0xc5aa,37.0
0x3b26,24.0
0xc7b8,32.0
0x8f22,18.0
0x4e06,21.0
0x9638,24.0
0x5707,20.0
0x99a,23.0
0xf12,31.0
0x9d49,26.0
0xa6a1,23.0
0xc33a,23.0
0x84c,36.0
0x7501,27.0
0xb917,20.0
0xe092,27.0
0x79e7,20.0
0x3e80,49.0
0xd0de,23.0
0xa128,27.0
0xa80d,39.0
0x98eb,40.0
0x4be6,24.0
0x9675,15.0
0x79fc,15.0
0xa9d0,30.0
0x76bc,29.0
0xa4e,30.0
0x6882,23.0
0xbd57,15.0
0x95cf,34.0
0xa7f6,24.0
0x8499,21.0
0x1d95,15.0
0x926a,25.0
0xb468,38.0
0xb114,24.0
0x9a28,38.0
0xd778,39.0
0x1a73,29.0
0xa5f4,19.0
0xce41,21.0
0x7ebe,27.0
0x181c,36.0
0x503,30.0
0x94c8,23.0
0xa0fd,34.0
0x2fa0,20.0
0x2905,20.0
0xced1,24.0
0xe071,42.0
0x8f31,19.0
0x5571,16.0
0xafb6,32.0
0x9e6,21.0
0x5df0,21.0
0x6b79,25.0
0x698a,34.0
0x93a4,16.0
0x93fb,42.0
0xb388,27.0
0x6aa8,33.0
0xa8fa,23.0
0x77a,26.0
0x4d11,29.0
0x8ec0,38.0
0x95e5,28.0
0xca75,32.0
0xabdf,25.0
0xe224,25.0
0xcbcd,26.0
0x9c3e,19.0
0x56f1,39.0
0x3a36,37.0
0x39e2,27.0
0xba55,16.0
0x62b,36.0
0x9d85,28.0
0x74c0,36.0
0xcd60,19.0
0x4bc7,22.0
0xd0d4,27.0
0xba8e,21.0
0x1ac5,39.0
0xd137,31.0
0x98a8,15.0
0x86d8,24.0
0x673,19.0
0x6788,17.0
0xe094,24.0
0x2d7e,28.0
0x4c1e,27.0
0x650f,19.0
0x3d54,20.0
0x8d8f,15.0
0x5d1b,24.0
0xbe5f,24.0
0x6902,22.0
0x9022,25.0
0xad1d,20.0
0x38a8,19.0
0xecf,30.0
0x4e44,21.0
0x5343,39.0
0x72f,27.0
0x4659,20.0
0x7749,27.0
0x25b0,37.0
0x4d82,28.0
0xcb96,21.0
0x76b8,16.0
0xd66a,38.0
0x73c4,31.0
0xee6,27.0
0x6bad,23.0
0x8a93,22.0
0x429d,28.0
0x263a,21.0
0x8675,25.0
0xc722,20.0
0xa49c,29.0
0x814e,16.0
0x70f9,29.0
0x2727,13.0
0x4d53,36.0
0x2958,29.0
0x32cf,41.0
0x5ac8,18.0
0xaa1e,46.0
0x171e,36.0
0x6b26,25.0
0x72b7,36.0
0x7a45,26.0
0x9503,17.0
0x4a42,23.0
0x97e,14.0
0xa3da,38.0
0x95a9,20.0
0x776f,41.0
0x5644,39.0
0xf93,24.0
0xdef3,22.0
0xd427,35.0
0x52eb,23.0
0xdbe3,36.0
0xb8e3,22.0
0xdbc6,31.0
0x89b3,28.0
0x49fd,44.0
0xaecd,26.0
0x1299,26.0
0xb244,25.0
0xb5d8,37.0
0x1f2a,49.0
0xa7d9,28.0
0xb757,29.0
0xa4bb,27.0
0x2dcb,19.0
0x2055,20.0
0x561e,19.0
0x1728,33.0
0xb18e,41.0
0x588a,21.0
0xba04,36.0
0x278d,27.0
0xdd11,20.0
0xab92,36.0
0x4b5e,23.0
0x2ee6,29.0
0xd00,20.0
0x851c,18.0
0xb242,21.0
0x91b,23.0
0xdd98,27.0
0x7f46,20.0
0xdd30,14.0
0x3036,26.0
0x1989,43.0
0x4cf,25.0
0x6f4d,28.0
0x98c,22.0
0x103c,37.0
0x5947,25.0
0x6f21,23.0
0xc24e,18.0
0xbe64,29.0
0xab08,20.0
0x36d8,29.0
0xc002,30.0
0x80a2,20.0
0x77b4,46.0
0x434c,44.0
0x9d38,36.0
0x9be9,29.0
0xfa3,14.0
0x7bc7,17.0
0x71e7,23.0
0x85ff,18.0
0x6584,22.0
0xdbb5,16.0
0x1980,24.0
0x4dcc,38.0
0x6a17,14.0
0x8b5d,23.0
0x2f44,20.0
0x7a46,31.0
0xc4fc,34.0
0xc257,48.0
0xb7aa,20.0
0x566a,19.0
0x59ac,35.0
0x8e1e,27.0
0x4fd1,30.0
0x6f65,40.0
0x6166,16.0
0x6072,16.0
0x21a5,25.0
0x30a5,37.0
0x7399,20.0
0xe079,23.0
0x547e,22.0
0xd4a1,16.0
0xd21d,25.0
0x29f8,34.0
0xbc63,28.0
0x7be7,18.0
0x6bae,15.0
0x73dc,42.0
0x1055,31.0
0x5c0d,26.0
0x7470,20.0
0x25af,18.0
0x3687,14.0
0x1d43,39.0
0xa1ea,27.0
0xcec9,40.0
0x6c0e,35.0
0x534f,38.0
0xdb77,25.0
0x8542,22.0
0x44b0,42.0
0x990a,37.0
0x68e5,28.0
0x836f,23.0
0x7cdd,22.0
0x12bb,35.0
0x2cc3,18.0
0xaf4b,26.0
0x54c0,23.0
0xabac,27.0
0xc867,21.0
0xba0d,18.0
0x65c9,22.0
0xbef7,15.0
0x8c4b,30.0
0x3814,10.0
0x733a,33.0
0x2143,27.0
0x10b7,21.0
0x433,28.0
0xd9a4,23.0
0xa3f8,29.0
0x1cf9,19.0
0xc44f,33.0
0xccf6,36.0
0x5b68,22.0
0x2ea5,20.0
0x9061,27.0
0x9dce,21.0
0x46d4,24.0
0x86fd,36.0
0x128f,25.0
0x6c63,29.0
0xd5eb,28.0
0x3303,20.0
0xde0d,26.0
0xcbd4,26.0
0xdb76,36.0
0xb6b6,33.0
0x96d4,50.0
0x2ba4,35.0
0xdf03,17.0
0x7faa,38.0
0x54da,18.0
0x487a,20.0
0xe261,23.0
0x7eeb,40.0
0xca92,23.0
0x58c4,37.0
0x2147,25.0
0x5346,19.0
0x5508,18.0
0xa18d,30.0
0xa154,31.0
0x30fd,25.0
0xa9d7,37.0
0x16fc,18.0
0xd378,26.0
0x8aa7,18.0
0x710d,24.0
0x1119,37.0
0x89ff,29.0
0x11e9,28.0
0x18c9,27.0
0xed7,17.0
0xdefe,25.0
0xa568,22.0
0x1c4f,19.0
0x862e,23.0
0xb650,27.0
0x4d1,27.0
0x85f6,42.0
0x7302,33.0
0xbf94,38.0
0x2e26,23.0
0x3b78,28.0
0xae6a,24.0
0xa4d9,23.0
0x2512,17.0
0xdaf3,43.0
0xbee5,24.0
0xa340,24.0
0xcf25,27.0
0x4c87,23.0
0x5695,16.0
0x9db7,36.0
0xa4ec,24.0
0xc3e0,24.0
0x4fa,29.0
0x3beb,25.0
0xb12c,25.0
0x8918,17.0
0x6098,35.0
0x39de,30.0
0x2800,21.0
0xcd26,43.0
0xc05d,20.0
0xb583,24.0
0xa59d,23.0
0x297c,23.0
0x98cc,20.0
0x5007,20.0
0xad9e,19.0
0x96d,34.0
0x1fe8,19.0
0xde4f,45.0
0xccf8,18.0
0x6565,38.0
0xac23,23.0
0xaaa1,26.0
0x4f5f,26.0
0x369d,32.0
0x6918,23.0
0xbdf9,15.0
0x394f,27.0
0xd60f,37.0
0xbd4e,29.0
0x1c7d,19.0
0xa3a,38.0
0xc00,31.0
0x7bd5,37.0
0x6cd4,23.0
0x52b0,38.0
0xd821,37.0
0x429a,27.0
0x5330,30.0
0xd040,24.0
0xbef,16.0
0x182a,35.0
0xcc17,26.0
0xa88,36.0
0x7e3f,19.0
0x4df3,27.0
0x7ae2,21.0
0x7e49,28.0
0x9ee7,21.0
0xae9d,30.0
0xce20,15.0
0x50f,34.0
0x860f,39.0
0x22ac,31.0
0x4088,23.0
0x6f22,20.0
0x6ff9,32.0
0x739e,29.0
0x37ab,38.0
0x4b42,28.0
0xc1b2,26.0
0x497e,18.0
0x5ca,27.0
0xae99,27.0
0x1c4e,27.0
0x656b,26.0
0x8ee5,23.0
0x9ac2,31.0
0x4c2e,39.0
0x55a0,23.0
0xded8,40.0
0xd478,21.0
0x6e54,35.0
0x61cd,23.0
0xdc50,20.0
0x587e,28.0
0x6f49,35.0
0xd8a3,46.0
0xa7fe,44.0
0xa0c,31.0
0xb797,14.0
0xbf67,17.0
0x7c7b,19.0
0x7d0f,35.0
0x65ad,21.0
0x26d3,25.0
0x83ee,23.0
0x21df,17.0
0x61f4,22.0
0x6fd4,16.0
0xabff,24.0
0x7eb3,25.0
0xd41d,27.0
0xd5a,24.0
0xaae1,27.0
0xc7fd,26.0
0x933e,37.0
0x696,26.0
0xb7bb,28.0
0x6342,50.0
0x44f,34.0
0x6e12,19.0
0x8c5e,20.0
0xaab3,35.0
0x52de,25.0
0x4660,20.0
0x5827,24.0
0xc1a0,17.0
0x3d55,19.0
0x4db8,36.0
0x8ed3,45.0
0x4a69,28.0
0x47b1,28.0
0x4e3,24.0
0x9bf7,28.0
0xb06,19.0
0x1bc4,21.0
0x85b5,20.0
0xb093,28.0
0x198c,17.0
0xd834,30.0
0x8556,26.0
0x4ba2,29.0
0x34a3,38.0
0x33c9,40.0
0x81fe,22.0
0x9bff,16.0
0x77fe,40.0
0x8954,24.0
0x9775,28.0
0x84ec,23.0
0x32cc,26.0
0xc2ea,24.0
0x3e42,39.0
0x7445,15.0
0xb377,46.0
0x278e,26.0
0xdc45,26.0
0x8f36,28.0
0x30e9,16.0
0x40ce,25.0
0x9ad,24.0
0xa3f,21.0
0x48d9,27.0
0x8122,26.0
0xb600,24.0
0x90e8,25.0
0x6afb,26.0
0xc354,27.0
0x6ae9,21.0
0x53c0,34.0
0x2995,36.0
0x7169,43.0
0x1eed,22.0
0xa1c8,28.0
0x16e3,24.0
0xacce,28.0
0x453e,26.0
0x9724,21.0
0xa32d,30.0
0xc49a,36.0
0x76e4,25.0
0x6112,38.0
0x23c9,25.0
0x4fcc,26.0
0xbd25,24.0
0xa4d0,26.0
0x409a,27.0
0x24fe,27.0
0x7559,36.0
0x4b49,30.0
0x5409,36.0
0x1f68,29.0
0x2be8,21.0
0x81ca,24.0
0x6d99,21.0
0xbc79,20.0
0x62d0,29.0
0xb7c6,19.0
0xd00b,38.0
0xd5f2,21.0
0x4f15,21.0
0x6187,26.0
0xbb47,23.0
0x2103,39.0
0x4f43,21.0
0xdf19,45.0
0xbf17,20.0
0x1a4d,21.0
0x4e95,19.0
0x3866,22.0
0x4324,46.0
0xa20d,21.0
0x98f0,34.0
0xd568,24.0
0x2bb8,15.0
0x3bc7,29.0
0x7388,32.0
0x37d7,35.0
0x5124,24.0
0xcdfd,15.0
0x5e70,41.0
0xc19,26.0
0x5338,38.0
0x7239,23.0
0xc429,35.0
0xcbd0,30.0
0x9676,22.0
0x1b36,21.0
0xb011,29.0
0x679c,33.0
0x906d,21.0
0x1e05,17.0
0xa907,24.0
0xde71,23.0
0x9486,36.0
0x48f,25.0
0x13ff,23.0
0x20de,33.0
0x7932,22.0
0x83b0,40.0
0x9a95,29.0
0x4efb,33.0
0x6e82,36.0
0x37ca,17.0
0x6fc8,24.0
0x993b,23.0
0xddd0,34.0
0xc8d4,26.0
0x466a,40.0
0x53fb,25.0
0x6a5b,25.0
0xe183,29.0
0x709a,32.0
0xbdd7,26.0
0xb790,20.0
0x1495,17.0
0x9427,19.0
0x8bf6,28.0
0x4b95,19.0
0x6100,31.0
0x746,28.0
0xdcea,29.0
0xba09,26.0
0x30ab,23.0
0x1fe7,30.0
0x6646,27.0
0x986c,13.0
0x951b,36.0
0x4fa7,37.0
0xa785,38.0
0xa928,22.0
0x9ba9,22.0
0x1e38,24.0
0x7308,25.0
0xcd5c,30.0
0x18f5,50.0
0x4085,23.0
0x8d93,33.0
0x6846,18.0
0x6ca0,23.0
0x1fc0,24.0
0x2b7e,22.0
0xbd88,22.0
0x9f3a,29.0
0xdc8f,19.0
0xaac9,17.0
0x3564,26.0
0x5238,17.0
0x64f1,36.0
0xa06e,22.0
0x8ea2,20.0
0xdc5c,19.0
0x865a,23.0
0x8e10,30.0
0x237d,19.0
0x18a4,32.0
0x6d70,34.0
0x625a,51.0
0x9003,25.0
0x1e63,22.0
0xaed4,24.0
0x2827,38.0
0x7e39,24.0
0xc408,18.0
0x1471,21.0
0x145c,37.0
0x211a,17.0
0x37cf,21.0
0x7533,20.0
0x46a6,23.0
0x5dee,39.0
0x8c13,35.0
0x786c,21.0
0x3165,28.0
0x9ce3,21.0
0xbba3,19.0
0xcadc,24.0
0xd84c,22.0
0x1d66,30.0
0x62f9,21.0
0xaaf4,16.0
0x4f2f,39.0
0x52a3,21.0
0x63ed,27.0
0xb32,21.0
0x4010,20.0
0xe00e,25.0
0x2759,26.0
0x49e7,46.0
0x9c74,34.0
0x5f34,33.0
0xe1e2,14.0
0xac96,22.0
0xb497,18.0
0x1ca1,25.0
0xa9e9,21.0
0x142d,24.0
0x182b,16.0
0x393b,21.0
0x738,39.0
0x7288,21.0
0x6a4e,32.0
0x712c,26.0
0xb7ee,25.0
0xc07a,40.0
0x74e9,24.0
0x5536,18.0
0x4d90,40.0
0xe1ea,37.0
0xc482,20.0
0x1ab9,30.0
0x299e,35.0
0x8f21,27.0
0x9ace,19.0
0x8a28,20.0
0xa5b5,27.0
0xdc93,28.0
0x1b9b,31.0
0x550f,19.0
0x74a7,35.0
0x91dd,17.0
0x49ce,22.0
0x6321,21.0
0x96c0,26.0
0xd0f6,32.0
0x5331,35.0
0x9bd0,19.0
0x6ac5,33.0
0xc330,27.0
0x815a,34.0
0xc4e9,23.0
0xdd5,24.0
0x16c2,30.0
0x6d66,36.0
0xa668,30.0
0x17b7,20.0
0x2d80,18.0
0x3a04,20.0
0x3c26,34.0
0xc914,22.0
0x7d95,40.0
0x81a9,22.0
0xbb80,17.0
0x1fbe,17.0
0x198d,28.0
0x8062,34.0
0x8aa6,24.0
0x6627,27.0
0xd00a,17.0
0x398e,20.0
0xc212,26.0
0x720f,22.0
0x837f,21.0
0x6b2b,24.0
0x502f,30.0
0xa051,25.0
0xa466,30.0
0xae45,27.0
0x9073,27.0
0x4d9c,21.0
0x40d1,21.0
0x70df,38.0
0x524,41.0
0xcb1c,23.0
0xc7f7,26.0
0xb072,23.0
0x647f,38.0
0x5839,27.0
0xc3eb,21.0
0xc85d,24.0
0x6272,25.0
0x1c94,22.0
0x346d,19.0
0x2a4d,31.0
0x3309,27.0
0x789b,21.0
0x4896,16.0
0xace0,20.0
0x84ea,35.0
0x9145,36.0
0xdc0b,15.0
0xdb4b,27.0
0x8470,16.0
0xa981,30.0
0x73f9,32.0
0xcb4e,22.0
0x4aa7,35.0
0x297a,26.0
0x6f16,27.0
0x4923,43.0
0xa231,18.0
0x1bc9,26.0
0x7dfb,20.0
0x86d,20.0
0xce9,27.0
0x5bc8,35.0
0xda2e,20.0
0x1558,36.0
0x3368,35.0
0x89c1,26.0
0xba98,24.0
0x1d2b,25.0
0x5685,24.0
0x1ca0,35.0
0x56db,21.0
0x8e01,22.0
0xb0a8,18.0
0x99ba,37.0
0x1c1f,21.0
0x2f23,38.0
0x224b,37.0
0x45b1,36.0
0x2c8f,22.0
0x2aeb,26.0
0x7c55,39.0
0x903f,22.0
0x11ac,48.0
0x260b,24.0
0x65af,21.0
0x7f5d,19.0
0x7176,37.0
0xa49f,23.0
0x7f53,20.0
0xa21c,23.0
0x93fa,23.0
0x7707,35.0
0xaecf,34.0
0x89f4,20.0
0x3172,37.0
0xd977,32.0
0xa544,24.0
0x42af,20.0
0x2194,25.0
0xd523,24.0
0x7a67,22.0
0x87f,38.0
0xc719,36.0
0x288d,31.0
0x655b,22.0
0xa519,21.0
0x8255,18.0
0xa7b7,26.0
0x6491,19.0
0x7513,24.0
0x7aec,21.0
0x7307,35.0
0x7386,37.0
0xb026,34.0
0x72a4,22.0
0x7244,26.0
0x8170,28.0
0xa5b9,19.0
0x2e65,29.0
0x8b37,30.0
0x78d5,28.0
0x6900,24.0
0x4677,19.0
0x8aef,31.0
0xb9f5,21.0
0x5081,36.0
0x703c,24.0
0x35bd,38.0
0xa27a,27.0
0xd709,21.0
0xc68c,15.0
0x9ee3,28.0
0x7fd4,26.0
0xde09,16.0
0x9de2,32.0
0x736e,27.0
0x3f57,20.0
0xdb6,22.0
0xe3c,24.0
0xddef,30.0
0xb405,37.0
0x4ef3,33.0
0xb7f8,21.0
0xcc33,17.0
0x12a8,20.0
0x459e,19.0
0x5f84,18.0
0x5c4e,20.0
0xbdf1,30.0
0x73a9,24.0
0x12f2,17.0
0x4a8b,19.0
0x8c12,22.0
0x60d0,29.0
0x89fd,42.0
0xdfe5,17.0
0x2fab,16.0
0x44c4,18.0
0xba56,21.0
0x918d,27.0
0x9a7e,21.0
0xadc8,45.0
0x4f7d,16.0
0xe130,17.0
0x6032,25.0
0xbad2,20.0
0x6cf4,35.0
0xe088,23.0
0xdbf6,21.0
0x76ff,29.0
0x616f,29.0
0xa082,28.0
0x515c,19.0
0xbb71,21.0
0x6d83,28.0
0xbc7b,17.0
0xde2e,21.0
0x9222,37.0
0xb58c,15.0
0xdc7,29.0
0x4baa,26.0
0x13b0,29.0
0xd076,20.0
0xbf3,20.0
0x1d39,19.0
0xc8d6,25.0
0xde95,35.0
0x7260,14.0
0x828d,16.0
0x21b0,17.0
0x508a,19.0
0x47e7,21.0
0xbc56,19.0
0x3429,20.0
0x3e1e,45.0
0x284d,17.0
0x82b9,27.0
0x7231,22.0
0x8052,24.0
0x1023,16.0
0x1b6c,29.0
0x37c2,38.0
0x6b67,35.0
0xbc2d,24.0
0x6aac,47.0
0x90ca,16.0
0x5d66,28.0
0x7b02,44.0
0x274b,25.0
0x9557,30.0
0x3823,25.0
0x7397,27.0
0x4b6e,16.0
0x191c,27.0
0xa33c,28.0
0xcd71,18.0
0xd9af,45.0
0xc43d,21.0
0x5f3a,36.0
0x6af1,19.0
0x1f3b,42.0
0x68ea,28.0
0xc236,23.0
0x3c46,31.0
0xb1f0,19.0
0x17f2,17.0
0xcd69,38.0
0xe22e,15.0
0xe1cb,40.0
0x2b2e,35.0
0x6189,35.0
0x37dd,34.0
0x6c6f,30.0
0x400f,33.0
0xcca8,15.0
0x29c6,24.0
0x9efd,24.0
0x2a2e,24.0
0xcc2d,19.0
0xb9b0,15.0
0x45bd,18.0
0xf57,21.0
0x7d54,37.0
0x570c,18.0
0xd6a4,20.0
0xdce8,35.0
0x2a59,33.0
0x7d40,36.0
0x95e2,19.0
0xaf94,29.0
0x6d93,22.0
0xbe2e,22.0
0xdb22,23.0
0x1607,23.0
0x492a,18.0
0x58f0,30.0
0x1237,23.0
0x45e1,16.0
0xc171,30.0
0x1bd9,23.0
0x3cad,27.0
0x4483,21.0
0x9505,23.0
0x85c6,31.0
0x7f2d,23.0
0xd58c,21.0
0x92f4,36.0
0x1fce,44.0
0x63e0,26.0
0x6ce,15.0
0x9115,25.0
0x596,28.0
0xce78,29.0
0x5738,25.0
0x3413,37.0
0x2ea9,28.0
0x3734,15.0
0x70aa,22.0
0xdb53,39.0
0x9d98,24.0
0xca25,22.0
0x323c,23.0
0x900c,27.0
0xe048,17.0
0xb5a6,36.0
0x7bf4,25.0
0x5f7c,34.0
0xdba8,23.0
0x7f4a,24.0
0x4a0a,18.0
0xbd0d,29.0
0xd293,16.0
0x38a2,19.0
0x734f,16.0
0xa5b2,23.0
0x5dd2,22.0
0x2c2f,29.0
0x5f74,26.0
0xaf7c,20.0
0xde6e,36.0
0x1340,22.0
0x1bd8,18.0
0x8b8,20.0
0x9495,31.0
0x59fd,41.0
0x47c9,24.0
0xa0fb,39.0
0x5d69,29.0
0xae68,25.0
0xc241,41.0
0x36aa,38.0
0x3ead,24.0
0x366c,22.0
0x2d02,23.0
0x473d,15.0
0x1802,41.0
0x6cc3,49.0
0x4457,26.0
0x9fc8,19.0
0x417f,28.0
0x7aa6,26.0
0x8982,28.0
0xb436,21.0
0x12fd,21.0
0x14a9,21.0
0x9385,44.0
0xb70,28.0
0xad80,38.0
0x82c,26.0
0x7b52,28.0
0xbe9b,40.0
0xcd5e,14.0
0xa7b0,34.0
0x28ee,24.0
0xd05b,27.0
0x2ef8,23.0
0xb9b2,25.0
0x8a13,27.0
0xe20b,18.0
0x40ed,37.0
0x4e75,19.0
0xaa35,23.0
0xa8b5,24.0
0x5a38,19.0
0xac72,35.0
0x1f58,27.0
0xf3c,36.0
0xa9a9,37.0
0x5513,31.0
0xa52f,19.0
0x48b8,18.0
0xc376,27.0
0xb760,37.0
0xceb3,38.0
0xc01e,21.0
0x4fa9,24.0
0x78a4,30.0
0xad8c,18.0
0x3d42,20.0
0xcf66,28.0
0x50c,25.0
0x3031,31.0
0xddc7,20.0
0x544e,37.0
0x83ab,24.0
0x7430,27.0
0xb4ed,20.0
0x6214,21.0
0xa5ad,36.0
0x9549,40.0
0xdd7a,23.0
0xbf74,23.0
0x8680,27.0
0xa1b6,22.0
0xba83,28.0
0xa1fe,19.0
0xc07e,24.0
0x88f0,32.0
0x3244,25.0
0x6bd9,27.0
0xbd6d,21.0
0x6866,20.0
0x3980,27.0
0x811d,24.0
0x8e2d,20.0
0xc1ad,23.0
0xafb2,24.0
0x6042,35.0
0x19e3,19.0
0x5112,27.0
0x7eba,21.0
0xc8a3,22.0
0x6f32,33.0
0x566f,24.0
0x3fae,20.0
0x3659,30.0
0xab87,26.0
0x86cc,40.0
0x6536,24.0
0xc5db,22.0
0xb0c8,19.0
0xc83d,34.0
0x1312,35.0
0xac9f,27.0
0x2150,23.0
0x2de2,26.0
0x4909,21.0
0x5dc6,18.0
0x8f6d,17.0
0x3bf6,37.0
0x4ee,25.0
0x32c8,29.0
0xc9b2,26.0
0xbfb8,24.0
0xd8b9,25.0
0x205c,25.0
0x58d2,33.0
0x3393,24.0
0xb853,18.0
0x34eb,19.0
0x92d,39.0
0x3f3d,19.0
0x2e6b,44.0
0x1a24,27.0
0x3c6f,20.0
0x4ae5,43.0
0x4d52,22.0
0x29e8,18.0
0x3149,40.0
0xa2d5,24.0
0x4e9f,22.0
0x52f1,24.0
0xcaaa,21.0
0x638b,25.0
0x2635,15.0
0x6fce,22.0
0x7dc1,22.0
0x4bf2,42.0
0x111e,20.0
0xce17,20.0
0x7658,26.0
0x2f05,38.0
0x4510,26.0
0x5c55,32.0
0x311a,26.0
0x5b86,23.0
0x66c7,32.0
0x168f,26.0
0xb099,37.0
0xe173,25.0
0x9e1c,24.0
0x976c,39.0
0xaadc,21.0
0x30b8,35.0
0x144f,45.0
0xdad9,48.0
0xafb8,22.0
0x9991,35.0
0x34c6,34.0
0x6aff,23.0
0xd5ea,39.0
0xce31,25.0
0x7b67,27.0
0x18d7,27.0
0x66f2,24.0
0xa224,43.0
0x668a,22.0
0xac7f,29.0
0xa6a0,24.0
0xcf9e,22.0
0x17fc,37.0
0x9b3b,28.0
0x50bf,20.0
0x2ac7,18.0
0x1227,25.0
0x580f,30.0
0x5f9d,33.0
0x6131,26.0
0xd2b1,38.0
0xb5f1,28.0
0xd98b,29.0
0x2ed9,37.0
0xc03d,33.0
0x4564,39.0
0x8855,48.0
0x647c,19.0
0x9526,37.0
0xa3de,30.0
0x6d08,21.0
0x3c59,22.0
0x1234,20.0
0x85ca,22.0
0x16be,26.0
0xd923,24.0
0x3d34,15.0
0xc782,27.0
0xe122,16.0
0x9477,20.0
0xbfaf,24.0
0x49c0,38.0
0x26a5,37.0
0xa1fc,37.0
0x5565,24.0
0xc265,24.0
0x77aa,28.0
0xc2e8,33.0
0xb21e,24.0
0x3188,21.0
0x7d8f,20.0
0x76bd,31.0
0x6483,37.0
0x6208,21.0
0xcee3,28.0
0x265b,32.0
0x1804,32.0
0xccc,19.0
0x1a6a,30.0
0x7ffb,18.0
0x6ea9,42.0
0xa96b,18.0
0xdd46,22.0
0x5323,21.0
0x9b3a,17.0
0x5dfb,32.0
0xae8,28.0
0xb8e5,35.0
0xa9e6,22.0
0x86ae,28.0
0x8d82,27.0
0xd2c4,24.0
0xc812,22.0
0x8ec9,22.0
0xafc1,24.0
0xfc5,36.0
